{'symbol': 'ETHBTC', 'priceChange': '-0.00357600', 'priceChangePercent': '-8.644', 'weightedAvgPrice': '0.03960208', 'prevClosePrice': '0.04136600', 'lastPrice': '0.03779200', 'lastQty': '0.09900000', 'bidPrice': '0.03778600', 'bidQty': '0.19800000', 'askPrice': '0.03778800', 'askQty': '0.07200000', 'openPrice': '0.04136800', 'highPrice': '0.04240000', 'lowPrice': '0.03623300', 'volume': '685313.29600000', 'quoteVolume': '27139.83015233', 'openTime': 1611832062383, 'closeTime': 1611918462383, 'firstId': 222344242, 'lastId': 223058395, 'count': 714154}
{'symbol': 'BTTBUSD', 'priceChange': '0.00003450', 'priceChangePercent': '9.754', 'weightedAvgPrice': '0.00038084', 'prevClosePrice': '0.00035390', 'lastPrice': '0.00038820', 'lastQty': '67848.00000000', 'bidPrice': '0.00038670', 'bidQty': '36102.00000000', 'askPrice': '0.00038770', 'askQty': '325272.00000000', 'openPrice': '0.00035370', 'highPrice': '0.00040600', 'lowPrice': '0.00035330', 'volume': '818022949.00000000', 'quoteVolume': '311535.62029040', 'openTime': 1611832049071, 'closeTime': 1611918449071, 'firstId': 729171, 'lastId': 734044, 'count': 4874}
{'symbol': 'TOMOBUSD', 'priceChange': '-0.00240000', 'priceChangePercent': '-0.196', 'weightedAvgPrice': '1.20890928', 'prevClosePrice': '1.22260000', 'lastPrice': '1.22200000', 'lastQty': '13.28000000', 'bidPrice': '1.21690000', 'bidQty': '647.85000000', 'askPrice': '1.22420000', 'askQty': '138.72000000', 'openPrice': '1.22440000', 'highPrice': '1.27650000', 'lowPrice': '1.15170000', 'volume': '235848.00000000', 'quoteVolume': '285118.83497700', 'openTime': 1611832058923, 'closeTime': 1611918458923, 'firstId': 230981, 'lastId': 233642, 'count': 2662}
{'symbol': 'XMRBUSD', 'priceChange': '12.06000000', 'priceChangePercent': '9.263', 'weightedAvgPrice': '136.74960274', 'prevClosePrice': '130.39000000', 'lastPrice': '142.25000000', 'lastQty': '1.61763000', 'bidPrice': '141.89000000', 'bidQty': '1.15404000', 'askPrice': '142.20000000', 'askQty': '1.34945000', 'openPrice': '130.19000000', 'highPrice': '142.25000000', 'lowPrice': '128.32000000', 'volume': '8830.95416000', 'quoteVolume': '1207629.47320890', 'openTime': 1611832058334, 'closeTime': 1611918458334, 'firstId': 346004, 'lastId': 352289, 'count': 6286}
{'symbol': 'ZECBUSD', 'priceChange': '5.57000000', 'priceChangePercent': '6.817', 'weightedAvgPrice': '84.75774713', 'prevClosePrice': '81.51000000', 'lastPrice': '87.28000000', 'lastQty': '14.51436000', 'bidPrice': '87.45000000', 'bidQty': '1.22595000', 'askPrice': '87.60000000', 'askQty': '1.35759000', 'openPrice': '81.71000000', 'highPrice': '88.92000000', 'lowPrice': '75.90000000', 'volume': '13253.53101000', 'quoteVolume': '1123339.42996910', 'openTime': 1611832060193, 'closeTime': 1611918460193, 'firstId': 486387, 'lastId': 492930, 'count': 6544}
{'symbol': 'BNBBULLUSDT', 'priceChange': '0.00000000', 'priceChangePercent': '0.000', 'weightedAvgPrice': '57.21000000', 'prevClosePrice': '57.21000000', 'lastPrice': '57.21000000', 'lastQty': '3.77638000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '57.21000000', 'highPrice': '57.21000000', 'lowPrice': '57.21000000', 'volume': '3.77638000', 'quoteVolume': '216.04669980', 'openTime': 1611820924184, 'closeTime': 1611907324184, 'firstId': 245521, 'lastId': 245521, 'count': 1}
{'symbol': 'BNBBULLBUSD', 'priceChange': '0.00000000', 'priceChangePercent': '0.000', 'weightedAvgPrice': '58.37000000', 'prevClosePrice': '58.37000000', 'lastPrice': '58.37000000', 'lastQty': '0.42543000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '58.37000000', 'highPrice': '58.37000000', 'lowPrice': '58.37000000', 'volume': '0.42543000', 'quoteVolume': '24.83234910', 'openTime': 1611820924184, 'closeTime': 1611907324184, 'firstId': 36950, 'lastId': 36950, 'count': 1}
{'symbol': 'BNBBEARUSDT', 'priceChange': '0.00000000', 'priceChangePercent': '0.000', 'weightedAvgPrice': '58.61000000', 'prevClosePrice': '58.61000000', 'lastPrice': '58.61000000', 'lastQty': '11.77625000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '58.61000000', 'highPrice': '58.61000000', 'lowPrice': '58.61000000', 'volume': '11.77625000', 'quoteVolume': '690.20601250', 'openTime': 1611820924184, 'closeTime': 1611907324184, 'firstId': 239367, 'lastId': 239367, 'count': 1}
{'symbol': 'BNBBEARBUSD', 'priceChange': '0.00000000', 'priceChangePercent': '0.000', 'weightedAvgPrice': '57.21000000', 'prevClosePrice': '57.21000000', 'lastPrice': '57.21000000', 'lastQty': '4.89879000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '57.21000000', 'highPrice': '57.21000000', 'lowPrice': '57.21000000', 'volume': '4.89879000', 'quoteVolume': '280.25977590', 'openTime': 1611820924184, 'closeTime': 1611907324184, 'firstId': 40284, 'lastId': 40284, 'count': 1}
{'symbol': 'STPTBNB', 'priceChange': '0.00000000', 'priceChangePercent': '0.000', 'weightedAvgPrice': '0.00067000', 'prevClosePrice': '0.00067000', 'lastPrice': '0.00067000', 'lastQty': '426.00000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00067000', 'highPrice': '0.00067000', 'lowPrice': '0.00067000', 'volume': '426.00000000', 'quoteVolume': '0.28542000', 'openTime': 1611820924184, 'closeTime': 1611907324184, 'firstId': 40314, 'lastId': 40314, 'count': 1}
{'symbol': 'STPTBTC', 'priceChange': '-0.00000009', 'priceChangePercent': '-12.500', 'weightedAvgPrice': '0.00000070', 'prevClosePrice': '0.00000071', 'lastPrice': '0.00000063', 'lastQty': '3436.00000000', 'bidPrice': '0.00000061', 'bidQty': '277792.00000000', 'askPrice': '0.00000063', 'askQty': '843247.00000000', 'openPrice': '0.00000072', 'highPrice': '0.00000081', 'lowPrice': '0.00000060', 'volume': '53024730.00000000', 'quoteVolume': '37.29695645', 'openTime': 1611832061425, 'closeTime': 1611918461425, 'firstId': 1278893, 'lastId': 1284988, 'count': 6096}
{'symbol': 'STPTUSDT', 'priceChange': '0.00035000', 'priceChangePercent': '1.549', 'weightedAvgPrice': '0.02398054', 'prevClosePrice': '0.02261000', 'lastPrice': '0.02295000', 'lastQty': '4118.60000000', 'bidPrice': '0.02281000', 'bidQty': '1807.60000000', 'askPrice': '0.02295000', 'askQty': '707.40000000', 'openPrice': '0.02260000', 'highPrice': '0.02550000', 'lowPrice': '0.02159000', 'volume': '62609749.10000000', 'quoteVolume': '1501415.87389300', 'openTime': 1611832034850, 'closeTime': 1611918434850, 'firstId': 1381556, 'lastId': 1395074, 'count': 13519}
{'symbol': 'BTCZAR', 'priceChange': '66080.00000000', 'priceChangePercent': '13.428', 'weightedAvgPrice': '520573.38156394', 'prevClosePrice': '492776.00000000', 'lastPrice': '558184.00000000', 'lastQty': '0.00100000', 'bidPrice': '558184.00000000', 'bidQty': '0.00362200', 'askPrice': '558722.00000000', 'askQty': '0.00327600', 'openPrice': '492104.00000000', 'highPrice': '574926.00000000', 'lowPrice': '488602.00000000', 'volume': '29.89914600', 'quoteVolume': '15564699.53909400', 'openTime': 1611832062348, 'closeTime': 1611918462348, 'firstId': 366659, 'lastId': 373927, 'count': 7269}
{'symbol': 'ETHZAR', 'priceChange': '726.10000000', 'priceChangePercent': '3.580', 'weightedAvgPrice': '20545.06303282', 'prevClosePrice': '20266.00000000', 'lastPrice': '21010.00000000', 'lastQty': '0.05769000', 'bidPrice': '20989.40000000', 'bidQty': '2.13060000', 'askPrice': '21283.80000000', 'askQty': '0.15800000', 'openPrice': '20283.90000000', 'highPrice': '21474.00000000', 'lowPrice': '19636.20000000', 'volume': '103.80678000', 'quoteVolume': '2132716.83833400', 'openTime': 1611832060984, 'closeTime': 1611918460984, 'firstId': 115068, 'lastId': 115342, 'count': 275}
{'symbol': 'BNBZAR', 'priceChange': '-4.06000000', 'priceChangePercent': '-0.619', 'weightedAvgPrice': '646.68896577', 'prevClosePrice': '671.03000000', 'lastPrice': '652.15000000', 'lastQty': '4.00000000', 'bidPrice': '654.03000000', 'bidQty': '22.61000000', 'askPrice': '663.63000000', 'askQty': '9.42000000', 'openPrice': '656.21000000', 'highPrice': '662.38000000', 'lowPrice': '632.04000000', 'volume': '658.85000000', 'quoteVolume': '426071.02510000', 'openTime': 1611832050657, 'closeTime': 1611918450657, 'firstId': 49279, 'lastId': 49445, 'count': 167}
{'symbol': 'USDTZAR', 'priceChange': '-0.61600000', 'priceChangePercent': '-3.930', 'weightedAvgPrice': '15.11631854', 'prevClosePrice': '15.66200000', 'lastPrice': '15.05900000', 'lastQty': '14.50000000', 'bidPrice': '15.06000000', 'bidQty': '1064.60000000', 'askPrice': '15.14800000', 'askQty': '6.50000000', 'openPrice': '15.67500000', 'highPrice': '15.71600000', 'lowPrice': '14.75000000', 'volume': '214949.20000000', 'quoteVolume': '3249240.57780000', 'openTime': 1611832061270, 'closeTime': 1611918461270, 'firstId': 120545, 'lastId': 122263, 'count': 1719}
{'symbol': 'BUSDZAR', 'priceChange': '-0.47300000', 'priceChangePercent': '-3.023', 'weightedAvgPrice': '15.05157605', 'prevClosePrice': '15.59300000', 'lastPrice': '15.17200000', 'lastQty': '44.70000000', 'bidPrice': '15.03200000', 'bidQty': '33.30000000', 'askPrice': '15.18000000', 'askQty': '151.10000000', 'openPrice': '15.64500000', 'highPrice': '15.69300000', 'lowPrice': '14.70000000', 'volume': '93686.10000000', 'quoteVolume': '1410123.45920000', 'openTime': 1611831992259, 'closeTime': 1611918392259, 'firstId': 62528, 'lastId': 63063, 'count': 536}
{'symbol': 'BTCBKRW', 'priceChange': '0.00000000', 'priceChangePercent': '0.000', 'weightedAvgPrice': '42029197.00000000', 'prevClosePrice': '42029197.00000000', 'lastPrice': '42029197.00000000', 'lastQty': '0.00364300', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '42029197.00000000', 'highPrice': '42029197.00000000', 'lowPrice': '42029197.00000000', 'volume': '0.00364300', 'quoteVolume': '153112.36467100', 'openTime': 1611820924184, 'closeTime': 1611907324184, 'firstId': 325640, 'lastId': 325640, 'count': 1}
{'symbol': 'ETHBKRW', 'priceChange': '0.00000000', 'priceChangePercent': '0.000', 'weightedAvgPrice': '1277799.00000000', 'prevClosePrice': '1277799.00000000', 'lastPrice': '1277799.00000000', 'lastQty': '0.08221000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '1277799.00000000', 'highPrice': '1277799.00000000', 'lowPrice': '1277799.00000000', 'volume': '0.08221000', 'quoteVolume': '105047.85579000', 'openTime': 1611820924184, 'closeTime': 1611907324184, 'firstId': 154324, 'lastId': 154324, 'count': 1}
{'symbol': 'BNBBKRW', 'priceChange': '0.00000000', 'priceChangePercent': '0.000', 'weightedAvgPrice': '44687.00000000', 'prevClosePrice': '44687.00000000', 'lastPrice': '44687.00000000', 'lastQty': '0.02800000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '44687.00000000', 'highPrice': '44687.00000000', 'lowPrice': '44687.00000000', 'volume': '0.02800000', 'quoteVolume': '1251.23600000', 'openTime': 1611820924184, 'closeTime': 1611907324184, 'firstId': 90320, 'lastId': 90320, 'count': 1}
{'symbol': 'WTCUSDT', 'priceChange': '0.00060000', 'priceChangePercent': '0.179', 'weightedAvgPrice': '0.33383006', 'prevClosePrice': '0.33450000', 'lastPrice': '0.33530000', 'lastQty': '55.14000000', 'bidPrice': '0.33510000', 'bidQty': '8.19000000', 'askPrice': '0.33550000', 'askQty': '724.84000000', 'openPrice': '0.33470000', 'highPrice': '0.34690000', 'lowPrice': '0.32010000', 'volume': '2570360.61000000', 'quoteVolume': '858063.62435700', 'openTime': 1611832053600, 'closeTime': 1611918453600, 'firstId': 1277510, 'lastId': 1289514, 'count': 12005}
{'symbol': 'DATABUSD', 'priceChange': '-0.00122000', 'priceChangePercent': '-2.151', 'weightedAvgPrice': '0.05585190', 'prevClosePrice': '0.05674000', 'lastPrice': '0.05551000', 'lastQty': '523.00000000', 'bidPrice': '0.05507000', 'bidQty': '54071.00000000', 'askPrice': '0.05556000', 'askQty': '5343.60000000', 'openPrice': '0.05673000', 'highPrice': '0.05861000', 'lowPrice': '0.05316000', 'volume': '2448107.10000000', 'quoteVolume': '136731.42769500', 'openTime': 1611832059490, 'closeTime': 1611918459490, 'firstId': 237010, 'lastId': 238503, 'count': 1494}
{'symbol': 'DATAUSDT', 'priceChange': '-0.00156000', 'priceChangePercent': '-2.750', 'weightedAvgPrice': '0.05561643', 'prevClosePrice': '0.05671000', 'lastPrice': '0.05516000', 'lastQty': '4358.70000000', 'bidPrice': '0.05509000', 'bidQty': '562.70000000', 'askPrice': '0.05540000', 'askQty': '10866.80000000', 'openPrice': '0.05672000', 'highPrice': '0.05865000', 'lowPrice': '0.05333000', 'volume': '15992278.90000000', 'quoteVolume': '889433.51818300', 'openTime': 1611832036994, 'closeTime': 1611918436994, 'firstId': 1661351, 'lastId': 1670396, 'count': 9046}
{'symbol': 'XZCUSDT', 'priceChange': '0.00000000', 'priceChangePercent': '0.000', 'weightedAvgPrice': '4.44600000', 'prevClosePrice': '4.44600000', 'lastPrice': '4.44600000', 'lastQty': '167.89100000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '4.44600000', 'highPrice': '4.44600000', 'lowPrice': '4.44600000', 'volume': '167.89100000', 'quoteVolume': '746.44338600', 'openTime': 1611820924184, 'closeTime': 1611907324184, 'firstId': 1304898, 'lastId': 1304898, 'count': 1}
{'symbol': 'SOLBNB', 'priceChange': '-0.00482000', 'priceChangePercent': '-5.332', 'weightedAvgPrice': '0.08868394', 'prevClosePrice': '0.08993000', 'lastPrice': '0.08557000', 'lastQty': '29.90000000', 'bidPrice': '0.08490000', 'bidQty': '229.80000000', 'askPrice': '0.08557000', 'askQty': '405.80000000', 'openPrice': '0.09039000', 'highPrice': '0.09338000', 'lowPrice': '0.08390000', 'volume': '32109.90000000', 'quoteVolume': '2847.63240100', 'openTime': 1611832056265, 'closeTime': 1611918456265, 'firstId': 1189415, 'lastId': 1190437, 'count': 1023}
{'symbol': 'SOLBTC', 'priceChange': '-0.00002141', 'priceChangePercent': '-17.585', 'weightedAvgPrice': '0.00011189', 'prevClosePrice': '0.00012180', 'lastPrice': '0.00010034', 'lastQty': '44.00000000', 'bidPrice': '0.00010026', 'bidQty': '3.00000000', 'askPrice': '0.00010044', 'askQty': '311.00000000', 'openPrice': '0.00012175', 'highPrice': '0.00012500', 'lowPrice': '0.00009500', 'volume': '1562482.00000000', 'quoteVolume': '174.83322154', 'openTime': 1611832061229, 'closeTime': 1611918461229, 'firstId': 5209532, 'lastId': 5227694, 'count': 18163}
{'symbol': 'SOLUSDT', 'priceChange': '-0.11730000', 'priceChangePercent': '-3.061', 'weightedAvgPrice': '3.78856804', 'prevClosePrice': '3.83590000', 'lastPrice': '3.71460000', 'lastQty': '16.81000000', 'bidPrice': '3.70930000', 'bidQty': '150.00000000', 'askPrice': '3.71440000', 'askQty': '188.47000000', 'openPrice': '3.83190000', 'highPrice': '3.96000000', 'lowPrice': '3.60000000', 'volume': '2934293.51000000', 'quoteVolume': '11116770.60091400', 'openTime': 1611832060652, 'closeTime': 1611918460652, 'firstId': 5904860, 'lastId': 5950757, 'count': 45898}
{'symbol': 'SOLBUSD', 'priceChange': '-0.11800000', 'priceChangePercent': '-3.076', 'weightedAvgPrice': '3.79042705', 'prevClosePrice': '3.83560000', 'lastPrice': '3.71770000', 'lastQty': '72.24000000', 'bidPrice': '3.71390000', 'bidQty': '108.81000000', 'askPrice': '3.72630000', 'askQty': '4.07000000', 'openPrice': '3.83570000', 'highPrice': '3.96140000', 'lowPrice': '3.63700000', 'volume': '302739.11000000', 'quoteVolume': '1147510.51093300', 'openTime': 1611832038814, 'closeTime': 1611918438814, 'firstId': 1392292, 'lastId': 1398744, 'count': 6453}
{'symbol': 'BTCIDRT', 'priceChange': '64289847.00', 'priceChangePercent': '14.424', 'weightedAvgPrice': '473050193.69', 'prevClosePrice': '443579027.00', 'lastPrice': '510000000.00', 'lastQty': '0.00004200', 'bidPrice': '503330334.00', 'bidQty': '0.01474000', 'askPrice': '512464104.00', 'askQty': '0.00006800', 'openPrice': '445710153.00', 'highPrice': '524529627.00', 'lowPrice': '438643089.00', 'volume': '23.52135800', 'quoteVolume': '11126782957.75', 'openTime': 1611832062198, 'closeTime': 1611918462198, 'firstId': 397950, 'lastId': 404470, 'count': 6521}
{'symbol': 'BNBIDRT', 'priceChange': '3557.00', 'priceChangePercent': '0.594', 'weightedAvgPrice': '594330.32', 'prevClosePrice': '598212.00', 'lastPrice': '602450.00', 'lastQty': '14.95000000', 'bidPrice': '602450.00', 'bidQty': '0.00900000', 'askPrice': '602795.00', 'askQty': '0.04500000', 'openPrice': '598893.00', 'highPrice': '606975.00', 'lowPrice': '579022.00', 'volume': '3455.93500000', 'quoteVolume': '2053966967.96', 'openTime': 1611832019606, 'closeTime': 1611918419606, 'firstId': 216626, 'lastId': 219812, 'count': 3187}
{'symbol': 'USDTIDRT', 'priceChange': '-282.00', 'priceChangePercent': '-1.997', 'weightedAvgPrice': '13926.10', 'prevClosePrice': '14120.00', 'lastPrice': '13837.00', 'lastQty': '20.00000000', 'bidPrice': '13797.00', 'bidQty': '99.00000000', 'askPrice': '13837.00', 'askQty': '197.24000000', 'openPrice': '14119.00', 'highPrice': '14166.00', 'lowPrice': '13364.00', 'volume': '518063.24000000', 'quoteVolume': '7214601290.15', 'openTime': 1611832059129, 'closeTime': 1611918459129, 'firstId': 252514, 'lastId': 257294, 'count': 4781}
{'symbol': 'BUSDIDRT', 'priceChange': '-336.00', 'priceChangePercent': '-2.379', 'weightedAvgPrice': '13977.28', 'prevClosePrice': '14111.00', 'lastPrice': '13787.00', 'lastQty': '113.90000000', 'bidPrice': '13701.00', 'bidQty': '1481.60000000', 'askPrice': '13852.00', 'askQty': '66.75000000', 'openPrice': '14123.00', 'highPrice': '14125.00', 'lowPrice': '13295.00', 'volume': '133871.72000000', 'quoteVolume': '1871162384.99', 'openTime': 1611832059585, 'closeTime': 1611918459585, 'firstId': 61940, 'lastId': 63658, 'count': 1719}
{'symbol': 'CTSIBTC', 'priceChange': '-0.00000034', 'priceChangePercent': '-17.085', 'weightedAvgPrice': '0.00000183', 'prevClosePrice': '0.00000199', 'lastPrice': '0.00000165', 'lastQty': '4827.00000000', 'bidPrice': '0.00000165', 'bidQty': '28735.00000000', 'askPrice': '0.00000166', 'askQty': '38845.00000000', 'openPrice': '0.00000199', 'highPrice': '0.00000202', 'lowPrice': '0.00000158', 'volume': '17656207.00000000', 'quoteVolume': '32.34560153', 'openTime': 1611832058778, 'closeTime': 1611918458778, 'firstId': 2480156, 'lastId': 2486668, 'count': 6513}
{'symbol': 'CTSIUSDT', 'priceChange': '-0.00168000', 'priceChangePercent': '-2.679', 'weightedAvgPrice': '0.06136480', 'prevClosePrice': '0.06268000', 'lastPrice': '0.06104000', 'lastQty': '1146.70000000', 'bidPrice': '0.06082000', 'bidQty': '28735.00000000', 'askPrice': '0.06112000', 'askQty': '210.70000000', 'openPrice': '0.06272000', 'highPrice': '0.06505000', 'lowPrice': '0.05870000', 'volume': '23948001.80000000', 'quoteVolume': '1469564.29494900', 'openTime': 1611832062224, 'closeTime': 1611918462224, 'firstId': 1837291, 'lastId': 1848484, 'count': 11194}
{'symbol': 'CTSIBNB', 'priceChange': '-0.00007500', 'priceChangePercent': '-5.081', 'weightedAvgPrice': '0.00144492', 'prevClosePrice': '0.00147600', 'lastPrice': '0.00140100', 'lastQty': '1148.00000000', 'bidPrice': '0.00139900', 'bidQty': '581.00000000', 'askPrice': '0.00140300', 'askQty': '1083.00000000', 'openPrice': '0.00147600', 'highPrice': '0.00152200', 'lowPrice': '0.00135600', 'volume': '4114594.00000000', 'quoteVolume': '5945.23862700', 'openTime': 1611832058471, 'closeTime': 1611918458471, 'firstId': 748105, 'lastId': 756575, 'count': 8471}
{'symbol': 'CTSIBUSD', 'priceChange': '-0.00171000', 'priceChangePercent': '-2.719', 'weightedAvgPrice': '0.06184180', 'prevClosePrice': '0.06281000', 'lastPrice': '0.06117000', 'lastQty': '212.30000000', 'bidPrice': '0.06114000', 'bidQty': '1757.00000000', 'askPrice': '0.06120000', 'askQty': '220.90000000', 'openPrice': '0.06288000', 'highPrice': '0.06500000', 'lowPrice': '0.05870000', 'volume': '8562713.60000000', 'quoteVolume': '529533.63545900', 'openTime': 1611832060911, 'closeTime': 1611918460911, 'firstId': 542823, 'lastId': 552327, 'count': 9505}
